"container_id"	"source_container"
"C0049"	"C:\OCRWork\MACHINE\WITNESSES\culture_matters_how_values_shape_human_progress_07dc30d7"
"C0050"	"C:\OCRWork\MACHINE\WITNESSES\Darwin_Origin"
"C0051"	"C:\OCRWork\MACHINE\WITNESSES\Defense of the Augsburg Confession"
"C0052"	"C:\OCRWork\MACHINE\WITNESSES\demonic_males_apes_and_the_origins_of_human_viol_9e4c53a8"
"C0053"	"C:\OCRWork\MACHINE\WITNESSES\Dicey_I"
"C0054"	"C:\OCRWork\MACHINE\WITNESSES\Differential Games_ A Mathematical Theory with Applications -- Rufus Isaacs -- Dover Books on Mathematics, 1999 -- Dover Publications, Incorporated -- 9780486135984 -- 0da35da8c67089d1c4af198e8ab7b91e -- Anna’s"
"C0055"	"C:\OCRWork\MACHINE\WITNESSES\dissertations_on_the_english_language_noah_webst_f738471c"
"C0056"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Hidden"
"C0057"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Prolonging"
"C0058"	"C:\OCRWork\MACHINE\WITNESSES\don_t_be_the_villain_niall_ferguson_looks_forwar_cc2e320e"
"C0059"	"C:\OCRWork\MACHINE\WITNESSES\doom_the_politics_of_catastrophe_niall_ferguson_0b15d604"
"C0060"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Age"
"C0061"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Christ"
"C0062"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization1"
"C0063"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization2"
"C0064"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization4"
"C0065"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization5"
"C0066"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization6"
"C0067"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization7"
"C0068"	"C:\OCRWork\MACHINE\WITNESSES\Durant_India"
"C0069"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Life"
"C0070"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Mansions"
"C0071"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Outlines"
"C0072"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Pleasures"
"C0073"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Renaissance"
"C0074"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Story"
"C0075"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Transition"
"C0076"	"C:\OCRWork\MACHINE\WITNESSES\economic_factors_in_population_growth_proceeding_668b9be1"
"C0077"	"C:\OCRWork\MACHINE\WITNESSES\economy_and_society_in_the_age_of_justinian_pete_38f6c475"
"C0078"	"C:\OCRWork\MACHINE\WITNESSES\empires_of_faith_the_fall_of_rome_to_the_rise_of_f83c4509"
"C0079"	"C:\OCRWork\MACHINE\WITNESSES\Enchiridion"
"C0080"	"C:\OCRWork\MACHINE\WITNESSES\Engels_Alexander"
"C0081"	"C:\OCRWork\MACHINE\WITNESSES\envy_a_theory_of_social_behaviour_by_helmut_scho_0da25ec7"
"C0082"	"C:\OCRWork\MACHINE\WITNESSES\essays_on_education_in_the_early_republic_benjam_48595490"
"C0083"	"C:\OCRWork\MACHINE\WITNESSES\estimation_of_recent_trends_in_fertility_and_mor_08cc290f"
"C0084"	"C:\OCRWork\MACHINE\WITNESSES\family_formation_in_an_age_of_nascent_capitalism_bb7ea05f"
"C0085"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_vol_2_social_classes_and_politica_ccb936ca"
"C0086"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_volume_1_the_growth_of_ties_of_de_9d9dd9e7"
"C0087"	"C:\OCRWork\MACHINE\WITNESSES\Ford_International"
"C0088"	"C:\OCRWork\MACHINE\WITNESSES\frontiers_of_the_roman_empire_a_social_and_econo_f72c9d68"
"C0089"	"C:\OCRWork\MACHINE\WITNESSES\generations_the_history_of_america_s_future_1584_92a443cf"
"C0090"	"C:\OCRWork\MACHINE\WITNESSES\genesis_henry_a_kissinger_eric_schmidt_craig_mun_54f96a44"
"C0091"	"C:\OCRWork\MACHINE\WITNESSES\George_Progress-And"
"C0092"	"C:\OCRWork\MACHINE\WITNESSES\goebbels_mastermind_of_the_third_reich_focal_poi_11e3640d"
"C0093"	"C:\OCRWork\MACHINE\WITNESSES\goering_a_biography_irving_david_1989_7fd8fd855f_9505a416"
"C0094"	"C:\OCRWork\MACHINE\WITNESSES\Gramsci_Selections"
"C0095"	"C:\OCRWork\MACHINE\WITNESSES\Grimm_Fairy"
"C0096"	"C:\OCRWork\MACHINE\WITNESSES\Haidt_The_Right"
"C0097"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Federalist"
"C0098"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Mythology"
"C0099"	"C:\OCRWork\MACHINE\WITNESSES\Harpending_10"
"C0100"	"C:\OCRWork\MACHINE\WITNESSES\Harris_Lying"
"C0101"	"C:\OCRWork\MACHINE\WITNESSES\Hayek_Road"
"C0102"	"C:\OCRWork\MACHINE\WITNESSES\Herodotus_Histories"
"C0103"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_and_the_war_path_1933_1945_irving_d_824f7568"
"C0104"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_david_irving_volume_2_1977_the_viki_7e49bf9c"
"C0105"	"C:\OCRWork\MACHINE\WITNESSES\how_great_generals_win_a_military_historian_appr_f351a64b"
"C0106"	"C:\OCRWork\MACHINE\WITNESSES\how_wars_are_won_the_13_rules_of_war_from_ancien_9db27618"
"C0107"	"C:\OCRWork\MACHINE\WITNESSES\human_fertility_in_russia_since_the_nineteenth_c_59a3715c"
"C0108"	"C:\OCRWork\MACHINE\WITNESSES\Hume_Essays"
"C0109"	"C:\OCRWork\MACHINE\WITNESSES\imperium_francis_parker_yockey_https_berserker_biz_b9411d4bf9fbc4cda1301af43996e"
"C0110"	"C:\OCRWork\MACHINE\WITNESSES\in_our_hands_a_plan_to_replace_the_welfare_state_29bdee3c"
"C0111"	"C:\OCRWork\MACHINE\WITNESSES\in_pursuit_of_happiness_and_good_government_char_d53d2c2f"
"C0112"	"C:\OCRWork\MACHINE\WITNESSES\individualism_and_the_western_liberal_tradition_28ddaa63"
"C0113"	"C:\OCRWork\MACHINE\WITNESSES\industrialization_in_the_low_countries_1795_1850_a561f3c4"
"C0114"	"C:\OCRWork\MACHINE\WITNESSES\inventing_the_individual_the_origins_of_western_7394d886"
"C0115"	"C:\OCRWork\MACHINE\WITNESSES\IRA Green Book"
"C0116"	"C:\OCRWork\MACHINE\WITNESSES\Jenks_A_History"
"C0117"	"C:\OCRWork\MACHINE\WITNESSES\joel_mokyr_the_lever_of_riches_technological_cre_8928f461"
"C0118"	"C:\OCRWork\MACHINE\WITNESSES\Jomini"
"C0119"	"C:\OCRWork\MACHINE\WITNESSES\Jung_13"
"C0120"	"C:\OCRWork\MACHINE\WITNESSES\Jung_16"
"C0121"	"C:\OCRWork\MACHINE\WITNESSES\Jung_5"
"C0122"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9i"
"C0123"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9ii"
"C0124"	"C:\OCRWork\MACHINE\WITNESSES\Jung_Collected"
"C0125"	"C:\OCRWork\MACHINE\WITNESSES\justinian_emperor_soldier_saint_peter_sarris_202_50f48483"
"C0126"	"C:\OCRWork\MACHINE\WITNESSES\Kautilya_The"
"C0127"	"C:\OCRWork\MACHINE\WITNESSES\Keynes_The_Economic"
"C0128"	"C:\OCRWork\MACHINE\WITNESSES\Koran"
"C0129"	"C:\OCRWork\MACHINE\WITNESSES\Laslett_The_World"
"C0130"	"C:\OCRWork\MACHINE\WITNESSES\laying_down_the_law_robin_creyke_david_hamer_pat_12b713f3"
"C0131"	"C:\OCRWork\MACHINE\WITNESSES\Le_Bon_The-Crowd"
"C0132"	"C:\OCRWork\MACHINE\WITNESSES\Lee_C"
"C0133"	"C:\OCRWork\MACHINE\WITNESSES\legal_terminology_west_legal_studies_brown_s_whi_f5560e2c"
"C0134"	"C:\OCRWork\MACHINE\WITNESSES\Liddell_Hart_Strategy"
"C0135"	"C:\OCRWork\MACHINE\WITNESSES\lineages_of_modernity_a_history_of_humanity_from_29662d74"
"C0136"	"C:\OCRWork\MACHINE\WITNESSES\living_machines_bauhaus_architecture_as_sexual_i_277d3ace"
"C0137"	"C:\OCRWork\MACHINE\WITNESSES\Locke_Second_Treatise"
"C0138"	"C:\OCRWork\MACHINE\WITNESSES\losing_ground_american_social_policy_1950_1980_1_8fa3850d"
"C0139"	"C:\OCRWork\MACHINE\WITNESSES\lying_about_hitler_history_holocaust_holocaust_a_dae93170"
"C0140"	"C:\OCRWork\MACHINE\WITNESSES\Machiavelli_The_Historic"
"C0141"	"C:\OCRWork\MACHINE\WITNESSES\Mahan"
"C0142"	"C:\OCRWork\MACHINE\WITNESSES\Maine_Ancient-Law"
"C0143"	"C:\OCRWork\MACHINE\WITNESSES\Makers of modern strategy _ from Machiavelli to the nuclear -- edited by Peter Paret with the collaboration of Gordon A_ -- Revised, 1986 -- Princeton -- 9780198200970 -- 43fdfcedbe65f08545b9f3f69af51ce0 -- Anna"
"C0144"	"C:\OCRWork\MACHINE\WITNESSES\Malthus_An_Essay"
"C0145"	"C:\OCRWork\MACHINE\WITNESSES\marriage_a_history_from_obedience_to_intimacy_or_072556b1"
"C0146"	"C:\OCRWork\MACHINE\WITNESSES\marriage_and_the_family_in_eurasia_perspectives_4e006f4b"
"C0147"	"C:\OCRWork\MACHINE\WITNESSES\Martin_The"
"C0148"	"C:\OCRWork\MACHINE\WITNESSES\Marx_V1"
"C0149"	"C:\OCRWork\MACHINE\WITNESSES\Marx_V2"
"C0150"	"C:\OCRWork\MACHINE\WITNESSES\Marx_V3"
"C0151"	"C:\OCRWork\MACHINE\WITNESSES\masters_of_war_classical_strategic_thought_micha_20a0ee65"
"C0152"	"C:\OCRWork\MACHINE\WITNESSES\masters_of_war_classical_strategic_thought_micha_73418003"
"C0153"	"C:\OCRWork\MACHINE\WITNESSES\McDougall_The"
"C0154"	"C:\OCRWork\MACHINE\WITNESSES\merriam_webster_s_dictionary_and_thesaurus_merri_2151a893"
"C0155"	"C:\OCRWork\MACHINE\WITNESSES\merriam_webster_s_dictionary_of_law_merriam_webs_7772de0d"
"C0156"	"C:\OCRWork\MACHINE\WITNESSES\merriam_webster_s_dictionary_of_synonyms_a_dicti_8466273f"
"C0157"	"C:\OCRWork\MACHINE\WITNESSES\merriam_webster_s_first_dictionary_ruth_heller_1_7df2d819"
"C0158"	"C:\OCRWork\MACHINE\WITNESSES\Mill_On_Liberty"
"C0159"	"C:\OCRWork\MACHINE\WITNESSES\millennials_go_to_college_strategies_for_a_new_g_6f217c02"
"C0160"	"C:\OCRWork\MACHINE\WITNESSES\Mises_Human"
"C0161"	"C:\OCRWork\MACHINE\WITNESSES\Moltke_Essays"
"C0162"	"C:\OCRWork\MACHINE\WITNESSES\Moncrieff_Classic"
"C0163"	"C:\OCRWork\MACHINE\WITNESSES\Montesquieu_The_Spirit"
"C0164"	"C:\OCRWork\MACHINE\WITNESSES\Mosca_Ruling"
"C0165"	"C:\OCRWork\MACHINE\WITNESSES\Murray_Bell"
"C0166"	"C:\OCRWork\MACHINE\WITNESSES\Murray_Human"
"C0167"	"C:\OCRWork\MACHINE\WITNESSES\new_estimates_of_fertility_and_population_in_the_33219bef"
"C0168"	"C:\OCRWork\MACHINE\WITNESSES\new_roget_s_thesaurus_and_webster_s_dictionary_p_4bf100a2"
"C0169"	"C:\OCRWork\MACHINE\WITNESSES\new_webster_s_dictionary_of_the_english_language_7b2916c6"
"C0170"	"C:\OCRWork\MACHINE\WITNESSES\NIETZSCHE_On_The"
"C0171"	"C:\OCRWork\MACHINE\WITNESSES\Nisbet_Quest"
"C0172"	"C:\OCRWork\MACHINE\WITNESSES\nuremberg_the_last_battle_david_irving_walter_fr_10068129"
"C0173"	"C:\OCRWork\MACHINE\WITNESSES\On the Origins of War and the Preservation of Peace -- Donald Kagan -- New York, New York State, 1995 -- Bantam Doubleday Dell Books for Young Readers -- 9780091791797 -- 45ccf98d0f06f58e80707cdd0b99d86c -- Anna"
"C0174"	"C:\OCRWork\MACHINE\WITNESSES\on_power_its_nature_and_the_history_of_its_growt_17caf6d0"
"C0175"	"C:\OCRWork\MACHINE\WITNESSES\Orthodox_Confession"
"C0176"	"C:\OCRWork\MACHINE\WITNESSES\Orthodox2"
"C0177"	"C:\OCRWork\MACHINE\WITNESSES\Orthodox-Dogmatic-Theology"
"C0178"	"C:\OCRWork\MACHINE\WITNESSES\Orwell_Political"
"C0179"	"C:\OCRWork\MACHINE\WITNESSES\Paine_Common"
"C0180"	"C:\OCRWork\MACHINE\WITNESSES\Pareto_The_Mind"
"C0181"	"C:\OCRWork\MACHINE\WITNESSES\Pirenne_Economic"
"C0182"	"C:\OCRWork\MACHINE\WITNESSES\plague_and_the_end_of_antiquity_the_pandemic_of_d062b620"
"C0183"	"C:\OCRWork\MACHINE\WITNESSES\Plato_The_Republic"
"C0184"	"C:\OCRWork\MACHINE\WITNESSES\Polanyi_Full"
"C0185"	"C:\OCRWork\MACHINE\WITNESSES\Polanyi_Great"
"C0186"	"C:\OCRWork\MACHINE\WITNESSES\Polanyi_Science"
"C0187"	"C:\OCRWork\MACHINE\WITNESSES\political_order_and_political_decay_from_the_industrial_fukuyama_francis_author"
"C0188"	"C:\OCRWork\MACHINE\WITNESSES\political_order_in_changing_societies_the_henry_d817bde6"
"C0189"	"C:\OCRWork\MACHINE\WITNESSES\population_growth_and_economic_development_in_lo_c4eb843a"
"C0190"	"C:\OCRWork\MACHINE\WITNESSES\Protocols of the Learned Elders of Zion -- Henry Ford -- 2011 -- RiverCrest Publishing -- b4d556e642bd431396c3b9b09c145d17 -- Anna’s Archive"
"C0191"	"C:\OCRWork\MACHINE\WITNESSES\Quigley_The_Anglo"
"C0192"	"C:\OCRWork\MACHINE\WITNESSES\Quigley_Tragedy"
"C0193"	"C:\OCRWork\MACHINE\WITNESSES\rapid_population_change_in_china_1952_1982_repor_34228d0c"
"C0194"	"C:\OCRWork\MACHINE\WITNESSES\regional_model_life_tables_and_stable_population_3054e77e"
"C0195"	"C:\OCRWork\MACHINE\WITNESSES\regional_model_life_tables_and_stable_population_f66ce393"
"C0196"	"C:\OCRWork\MACHINE\WITNESSES\risky_transactions_trust_kinship_and_ethnicity_f_4d8a8c9f"
"C0197"	"C:\OCRWork\MACHINE\WITNESSES\Rousseau_Of_the_Social"
"C0198"	"C:\OCRWork\MACHINE\WITNESSES\Ryan_Sex"
"C0199"	"C:\OCRWork\MACHINE\WITNESSES\saboteurs_from_shocking_wikileaks_revelations_ab_e8c7b970"
"C0200"	"C:\OCRWork\MACHINE\WITNESSES\Schmitt_Land"
"C0201"	"C:\OCRWork\MACHINE\WITNESSES\separation_and_its_discontents_toward_an_evoluti_a20d2167"
"C0202"	"C:\OCRWork\MACHINE\WITNESSES\Seven"
"C0203"	"C:\OCRWork\MACHINE\WITNESSES\Smalcald Articles"
"C0204"	"C:\OCRWork\MACHINE\WITNESSES\Smith_Wealth_of_Nations"
"C0205"	"C:\OCRWork\MACHINE\WITNESSES\Solzhenitsyn_200"
"C0206"	"C:\OCRWork\MACHINE\WITNESSES\Solzhenitsyn_Gulag"
"C0207"	"C:\OCRWork\MACHINE\WITNESSES\Solzhenitsyn_Voice"
"C0208"	"C:\OCRWork\MACHINE\WITNESSES\sovereignty_an_inquiry_into_the_political_good_j_8ddfffee"
"C0209"	"C:\OCRWork\MACHINE\WITNESSES\spengler_dow_v1"
"C0210"	"C:\OCRWork\MACHINE\WITNESSES\spengler_dow_v2"
"C0211"	"C:\OCRWork\MACHINE\WITNESSES\Spykman_America"
"C0212"	"C:\OCRWork\MACHINE\WITNESSES\stalin_s_willing_executioners_jews_as_a_hostile_454a55a0"
"C0213"	"C:\OCRWork\MACHINE\WITNESSES\state_formation_and_civilization_the_civilizing_eda0238e"
"C0214"	"C:\OCRWork\MACHINE\WITNESSES\Stir It Up_ Lessons in Community Organizing and Advocacy -- Rinku Sen -- 1st, First Edition, US, 2003 -- Jossey-Bass, Incorporated Publishers -- 9780787965334 -- e97c5c22124d03e977c4b500884dd207 -- Anna’s Archiv"
"C0215"	"C:\OCRWork\MACHINE\WITNESSES\suicide_of_the_west_james_burnham_1964_b71b8adae57dc6791c62be502a69aa49_anna_s_a"
"C0216"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_America's"
"C0217"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Bolsh"
"C0218"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Hitler"
"C0219"	"C:\OCRWork\MACHINE\WITNESSES\Ten_Planks"
"C0220"	"C:\OCRWork\MACHINE\WITNESSES\The  art of war in the Western world -- Jones, Archer, 1926- -- Oxford University Press paperback, New York, 1989, ©1987 -- Urbana _ University of -- 9780195062410 -- 854a6cb60978246b4e1c27ebc9e8978d -- Anna’s A"
"C0221"	"C:\OCRWork\MACHINE\WITNESSES\The Activist's Handbook _ Winning Social Change in the 21st -- Shaw, Randy -- 2013 aug 26 -- University of California Press -- 9780520274051 -- dc2f614dfc61160efa2464c8176b499d -- Anna’s Archive"
"C0222"	"C:\OCRWork\MACHINE\WITNESSES\The Augsburg Confession"
"C0223"	"C:\OCRWork\MACHINE\WITNESSES\The Face of Battle _ A Study of Agincourt, Waterloo, and the -- Keegan, John -- reprint, 1983 -- Penguin (Non-Classics) -- 9780140048971 -- 035c2b5a7de044d211ae1671471b7101 -- Anna’s Archive"
"C0224"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concor1"
"C0225"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concord"
"C0226"	"C:\OCRWork\MACHINE\WITNESSES\The grand strategy of the Roman Empire from the first -- Edward N_ Luttwak -- 1988 -- Baltimore_ Johns Hopkins University Press -- 9780801818639 -- 9d96c87da86c70ded33701d73626cc80 -- Anna’s Archive"
"C0227"	"C:\OCRWork\MACHINE\WITNESSES\The Large Catechism"
"C0228"	"C:\OCRWork\MACHINE\WITNESSES\The Power"
"C0229"	"C:\OCRWork\MACHINE\WITNESSES\The Small Catechism"
"C0230"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_maneuver_maneuver_warfare_theory_and_511a9e1d"
"C0231"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_amazonclassics_edition_sun_tzu_am_9ce3898f"
"C0232"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_by_mao_tse_tung_special_edition_m_ac24f55f"
"C0233"	"C:\OCRWork\MACHINE\WITNESSES\the_birth_of_modern_europe_library_of_economic_h_3faf1c57"
"C0234"	"C:\OCRWork\MACHINE\WITNESSES\the_british_industrial_revolution_an_economic_pe_179d4b01"
"C0235"	"C:\OCRWork\MACHINE\WITNESSES\the_causes_of_progress_culture_authority_and_change_emmanuel_todd_translated_by"
"C0236"	"C:\OCRWork\MACHINE\WITNESSES\the_civilizing_process_sociogenetic_and_psychoge_e3d24c3c"
"C0237"	"C:\OCRWork\MACHINE\WITNESSES\the_compact_edition_of_the_oxford_english_dictio_e0bdf9c1"
"C0238"	"C:\OCRWork\MACHINE\WITNESSES\the_culture_of_critique_an_evolutionary_analysis_bfa78b60"
"C0239"	"C:\OCRWork\MACHINE\WITNESSES\the_decline_of_fertility_in_europe_the_revised_p_d00f6792"
"C0240"	"C:\OCRWork\MACHINE\WITNESSES\the_demography_of_roman_egypt_cambridge_studies_98c41aae"
"C0241"	"C:\OCRWork\MACHINE\WITNESSES\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e"
"C0242"	"C:\OCRWork\MACHINE\WITNESSES\the_economic_approach_to_human_behavior_tab_gary_e6087357"
"C0243"	"C:\OCRWork\MACHINE\WITNESSES\the_economics_of_the_industrial_revolution_edite_0aedf920"
"C0244"	"C:\OCRWork\MACHINE\WITNESSES\the_emerging_british_underclass_choice_in_welfar_13fed250"
"C0245"	"C:\OCRWork\MACHINE\WITNESSES\the_enemy_of_our_enemies_revilo_p_oliver_1981_pdf_writer_9b2e99da82b91bff2d11141"
"C0246"	"C:\OCRWork\MACHINE\WITNESSES\the_evolution_of_cooperation_robert_m_axelrod_w_8940517a"
"C0247"	"C:\OCRWork\MACHINE\WITNESSES\the_explanation_of_ideology_family_structures_an_8b69f468"
"C0248"	"C:\OCRWork\MACHINE\WITNESSES\the_fate_of_the_species_why_the_human_race_may_c_a1f4bb71"
"C0249"	"C:\OCRWork\MACHINE\WITNESSES\the_future_of_power_joseph_s_nye_jr_1st_ed_new_y_b13eac13"
"C0250"	"C:\OCRWork\MACHINE\WITNESSES\the_gifts_of_athena_historical_origins_of_the_kn_b0bfde47"
"C0251"	"C:\OCRWork\MACHINE\WITNESSES\the_great_divergence_china_europe_and_the_making_of_the_kenneth_pomeranz_2000_pr"
"C0252"	"C:\OCRWork\MACHINE\WITNESSES\the_great_leveler_walter_scheidel_2018_princeton_f3c151ec"
"C0253"	"C:\OCRWork\MACHINE\WITNESSES\the_great_transformation_the_political_and_econo_e19cb0c1"
"C0254"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_manners_norbert_elias_translated_c0354c45"
"C0255"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_european_family_family_life_i_29ce238d"
"C0256"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_peloponnesian_war_with_linked_61628400"
"C0257"	"C:\OCRWork\MACHINE\WITNESSES\the_house_of_rothschild_volume_2_the_world_s_ban_fadf5fc6"
"C0258"	"C:\OCRWork\MACHINE\WITNESSES\the_household_and_the_making_of_history_a_subver_c356c368"
"C0259"	"C:\OCRWork\MACHINE\WITNESSES\the_impact_of_the_highly_improbable_taleb_nassim_85628d30"
"C0260"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_0337332c"
"C0261"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_ee7e9e08"
"C0262"	"C:\OCRWork\MACHINE\WITNESSES\the_law_student_s_dictionary_penner_j_e_james_e_c44d962b"
"C0263"	"C:\OCRWork\MACHINE\WITNESSES\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca"
"C0264"	"C:\OCRWork\MACHINE\WITNESSES\the_mask_of_command_a_study_of_generalship_john_1b552bc6"
"C0265"	"C:\OCRWork\MACHINE\WITNESSES\the_mediterranean_world_in_late_antiquity_ad_393_035259db"
"C0266"	"C:\OCRWork\MACHINE\WITNESSES\the_memoirs_of_field_marshal_keitel_wilhelm_keit_4ad690bc"
"C0267"	"C:\OCRWork\MACHINE\WITNESSES\the_millionaire_mind_stanley_thomas_j_g_k_hall_l_cb88c32f"
