"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0011"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\apocalypse_1945_the_destruction_of_dresden_1995_2ed54a38\derived\apocalypse_1945_the_destruction_of_dresden_1995_2ed54a38_cps_sentences_ready_v1.jsonl"
"C0011"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\apocalypse_1945_the_destruction_of_dresden_1995_2ed54a38\derived\apocalypse_1945_the_destruction_of_dresden_1995_2ed54a38_cps_sentences_v1.jsonl"
"C0012"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Arendt_The\derived\Arendt_The_cps_sentences_ready_v1.jsonl"
"C0012"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Arendt_The\derived\Arendt_The_cps_sentences_v1.jsonl"
"C0013"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Aristotle_Politics\derived\Aristotle_Politics_cps_sentences_ready_v1.jsonl"
"C0013"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Aristotle_Politics\derived\Aristotle_Politics_cps_sentences_v1.jsonl"
"C0014"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\as_i_lay_there_drowning_david_irving_90307cb2edf_451af187\derived\as_i_lay_there_drowning_david_irving_90307cb2edf_451af187_cps_sentences_ready_v1.jsonl"
"C0014"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\as_i_lay_there_drowning_david_irving_90307cb2edf_451af187\derived\as_i_lay_there_drowning_david_irving_90307cb2edf_451af187_cps_sentences_v1.jsonl"
"C0015"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\aspects_of_the_analysis_of_family_structure_by_a_8f1a4e68\derived\aspects_of_the_analysis_of_family_structure_by_a_8f1a4e68_cps_sentences_ready_v1.jsonl"
"C0015"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\aspects_of_the_analysis_of_family_structure_by_a_8f1a4e68\derived\aspects_of_the_analysis_of_family_structure_by_a_8f1a4e68_cps_sentences_v1.jsonl"
"C0016"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Bagehot_The\derived\Bagehot_The_cps_sentences_ready_v1.jsonl"
"C0016"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Bagehot_The\derived\Bagehot_The_cps_sentences_v1.jsonl"
"C0017"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\ballentine_s_legal_dictionary_thesaurus_general_af5cc459\derived\ballentine_s_legal_dictionary_thesaurus_general_af5cc459_cps_sentences_ready_v1.jsonl"
"C0017"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\ballentine_s_legal_dictionary_thesaurus_general_af5cc459\derived\ballentine_s_legal_dictionary_thesaurus_general_af5cc459_cps_sentences_v1.jsonl"
"C0018"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\between_sex_and_power_family_in_the_world_1900_2_7b667aeb\derived\between_sex_and_power_family_in_the_world_1900_2_7b667aeb_cps_sentences_ready_v1.jsonl"
"C0018"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\between_sex_and_power_family_in_the_world_1900_2_7b667aeb\derived\between_sex_and_power_family_in_the_world_1900_2_7b667aeb_cps_sentences_v1.jsonl"
"C0019"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Bible\derived\Bible_cps_sentences_ready_v1.jsonl"
"C0019"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Bible\derived\Bible_cps_sentences_v1.jsonl"
"C0020"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_definitions_revised_fourt_1e236389\derived\black_s_law_dictionary_definitions_revised_fourt_1e236389_cps_sentences_ready_v1.jsonl"
"C0020"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_definitions_revised_fourt_1e236389\derived\black_s_law_dictionary_definitions_revised_fourt_1e236389_cps_sentences_v1.jsonl"
"C0021"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_seventh_edition_bryan_a_g_d157dd8c\derived\black_s_law_dictionary_seventh_edition_bryan_a_g_d157dd8c_cps_sentences_ready_v1.jsonl"
"C0021"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_seventh_edition_bryan_a_g_d157dd8c\derived\black_s_law_dictionary_seventh_edition_bryan_a_g_d157dd8c_cps_sentences_v1.jsonl"
"C0022"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Blackstone_Commentaries\derived\Blackstone_Commentaries_cps_sentences_ready_v1.jsonl"
"C0022"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Blackstone_Commentaries\derived\Blackstone_Commentaries_cps_sentences_v1.jsonl"
"C0023"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Boetie_Politics\derived\Boetie_Politics_cps_sentences_ready_v1.jsonl"
"C0023"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Boetie_Politics\derived\Boetie_Politics_cps_sentences_v1.jsonl"
"C0024"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Boissannade_Life\derived\Boissannade_Life_cps_sentences_ready_v1.jsonl"
"C0024"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Boissannade_Life\derived\Boissannade_Life_cps_sentences_v1.jsonl"
"C0025"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\braudel_history_of_civilizations\derived\braudel_history_of_civilizations_cps_sentences_ready_v1.jsonl"
"C0025"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\braudel_history_of_civilizations\derived\braudel_history_of_civilizations_cps_sentences_v1.jsonl"
"C0026"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\breach_of_security_the_german_secret_intelligenc_4fe9f2a1\derived\breach_of_security_the_german_secret_intelligenc_4fe9f2a1_cps_sentences_ready_v1.jsonl"
"C0026"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\breach_of_security_the_german_secret_intelligenc_4fe9f2a1\derived\breach_of_security_the_german_secret_intelligenc_4fe9f2a1_cps_sentences_v1.jsonl"
"C0027"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Building powerful community organizations _ a personal guide -- Michael Jacoby Brown -- Place of publication not identified, 2007 -- Long Haul Press -- 9780977151806 -- 9caa4fe36f396f2c8e2712885b9b832b -- Anna’s\derived\Building powerful community organizations _ a personal guide -- Michael Jacoby Brown -- Place of publication not identified, 2007 -- Long Haul Press -- 9780977151806 -- 9caa4fe36f396f2c8e2712885b9b832b -- Anna’s_cps_sentences_ready_v1.jsonl"
"C0027"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Building powerful community organizations _ a personal guide -- Michael Jacoby Brown -- Place of publication not identified, 2007 -- Long Haul Press -- 9780977151806 -- 9caa4fe36f396f2c8e2712885b9b832b -- Anna’s\derived\Building powerful community organizations _ a personal guide -- Michael Jacoby Brown -- Place of publication not identified, 2007 -- Long Haul Press -- 9780977151806 -- 9caa4fe36f396f2c8e2712885b9b832b -- Anna’s_cps_sentences_v1.jsonl"
"C0028"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Burke_Revolution\derived\Burke_Revolution_cps_sentences_ready_v1.jsonl"
"C0028"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Burke_Revolution\derived\Burke_Revolution_cps_sentences_v1.jsonl"
"C0029"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Burnham_The-Managerial-Revolution\derived\Burnham_The-Managerial-Revolution_cps_sentences_ready_v1.jsonl"
"C0029"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Burnham_The-Managerial-Revolution\derived\Burnham_The-Managerial-Revolution_cps_sentences_v1.jsonl"
"C0030"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Byzantine\derived\Byzantine_cps_sentences_ready_v1.jsonl"
"C0030"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Byzantine\derived\Byzantine_cps_sentences_v1.jsonl"
"C0031"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cafferky_Lord\derived\Cafferky_Lord_cps_sentences_ready_v1.jsonl"
"C0031"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cafferky_Lord\derived\Cafferky_Lord_cps_sentences_v1.jsonl"
"C0032"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Catechism\derived\Catechism_cps_sentences_ready_v1.jsonl"
"C0032"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Catechism\derived\Catechism_cps_sentences_v1.jsonl"
"C0033"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cesear_Commentaries\derived\Cesear_Commentaries_cps_sentences_ready_v1.jsonl"
"C0033"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cesear_Commentaries\derived\Cesear_Commentaries_cps_sentences_v1.jsonl"
"C0034"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_49d7adac\derived\charles_murray_and_the_underclass_the_developing_49d7adac_cps_sentences_ready_v1.jsonl"
"C0034"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_49d7adac\derived\charles_murray_and_the_underclass_the_developing_49d7adac_cps_sentences_v1.jsonl"
"C0035"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_7389c07d\derived\charles_murray_and_the_underclass_the_developing_7389c07d_cps_sentences_ready_v1.jsonl"
"C0035"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_7389c07d\derived\charles_murray_and_the_underclass_the_developing_7389c07d_cps_sentences_v1.jsonl"
"C0036"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\christianity_and_family_law_an_introduction_law_5758fdb1\derived\christianity_and_family_law_an_introduction_law_5758fdb1_cps_sentences_ready_v1.jsonl"
"C0036"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\christianity_and_family_law_an_introduction_law_5758fdb1\derived\christianity_and_family_law_an_introduction_law_5758fdb1_cps_sentences_v1.jsonl"
"C0037"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Churchill_History_V2\derived\Churchill_History_V2_cps_sentences_ready_v1.jsonl"
"C0037"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Churchill_History_V2\derived\Churchill_History_V2_cps_sentences_v1.jsonl"
"C0038"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\churchill_s_war_triumph_in_adversity_2_david_joh_d254a4de\derived\churchill_s_war_triumph_in_adversity_2_david_joh_d254a4de_cps_sentences_ready_v1.jsonl"
"C0038"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\churchill_s_war_triumph_in_adversity_2_david_joh_d254a4de\derived\churchill_s_war_triumph_in_adversity_2_david_joh_d254a4de_cps_sentences_v1.jsonl"
"C0039"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cicero_Republic\derived\Cicero_Republic_cps_sentences_ready_v1.jsonl"
"C0039"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Cicero_Republic\derived\Cicero_Republic_cps_sentences_v1.jsonl"
"C0040"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\civilization_the_west_and_the_rest_niall_ferguso_04141082\derived\civilization_the_west_and_the_rest_niall_ferguso_04141082_cps_sentences_ready_v1.jsonl"
"C0040"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\civilization_the_west_and_the_rest_niall_ferguso_04141082\derived\civilization_the_west_and_the_rest_niall_ferguso_04141082_cps_sentences_v1.jsonl"
"C0041"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\class_a_guide_through_the_american_status_system_238aebcc\derived\class_a_guide_through_the_american_status_system_238aebcc_cps_sentences_ready_v1.jsonl"
"C0041"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\class_a_guide_through_the_american_status_system_238aebcc\derived\class_a_guide_through_the_american_status_system_238aebcc_cps_sentences_v1.jsonl"
"C0042"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\coming_apart_the_state_of_white_america_1960_201_4d07d024\derived\coming_apart_the_state_of_white_america_1960_201_4d07d024_cps_sentences_ready_v1.jsonl"
"C0042"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\coming_apart_the_state_of_white_america_1960_201_4d07d024\derived\coming_apart_the_state_of_white_america_1960_201_4d07d024_cps_sentences_v1.jsonl"
"C0043"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\command_in_war_martin_van_creveld_american_counc_afbf2c8a\derived\command_in_war_martin_van_creveld_american_counc_afbf2c8a_cps_sentences_ready_v1.jsonl"
"C0043"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\command_in_war_martin_van_creveld_american_counc_afbf2c8a\derived\command_in_war_martin_van_creveld_american_counc_afbf2c8a_cps_sentences_v1.jsonl"
"C0044"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Compendium\derived\Compendium_cps_sentences_ready_v1.jsonl"
"C0044"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Compendium\derived\Compendium_cps_sentences_v1.jsonl"
"C0045"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Council_Of_Trent\derived\Council_Of_Trent_cps_sentences_ready_v1.jsonl"
"C0045"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Council_Of_Trent\derived\Council_Of_Trent_cps_sentences_v1.jsonl"
"C0046"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Creveld_Supplying\derived\Creveld_Supplying_cps_sentences_ready_v1.jsonl"
"C0046"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Creveld_Supplying\derived\Creveld_Supplying_cps_sentences_v1.jsonl"
"C0047"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Crozier_Civ\derived\Crozier_Civ_cps_sentences_ready_v1.jsonl"
"C0047"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Crozier_Civ\derived\Crozier_Civ_cps_sentences_v1.jsonl"
"C0048"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\culture_civilization_volume_two_beyond_positivis_cd9f5922\derived\culture_civilization_volume_two_beyond_positivis_cd9f5922_cps_sentences_ready_v1.jsonl"
"C0048"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\culture_civilization_volume_two_beyond_positivis_cd9f5922\derived\culture_civilization_volume_two_beyond_positivis_cd9f5922_cps_sentences_v1.jsonl"
"C0049"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\culture_matters_how_values_shape_human_progress_07dc30d7\derived\culture_matters_how_values_shape_human_progress_07dc30d7_cps_sentences_ready_v1.jsonl"
"C0049"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\culture_matters_how_values_shape_human_progress_07dc30d7\derived\culture_matters_how_values_shape_human_progress_07dc30d7_cps_sentences_v1.jsonl"
"C0050"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Darwin_Origin\derived\Darwin_Origin_cps_sentences_ready_v1.jsonl"
"C0050"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Darwin_Origin\derived\Darwin_Origin_cps_sentences_v1.jsonl"
"C0051"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Defense of the Augsburg Confession\derived\Defense of the Augsburg Confession_cps_sentences_ready_v1.jsonl"
"C0051"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Defense of the Augsburg Confession\derived\Defense of the Augsburg Confession_cps_sentences_v1.jsonl"
"C0052"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\demonic_males_apes_and_the_origins_of_human_viol_9e4c53a8\derived\demonic_males_apes_and_the_origins_of_human_viol_9e4c53a8_cps_sentences_ready_v1.jsonl"
"C0052"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\demonic_males_apes_and_the_origins_of_human_viol_9e4c53a8\derived\demonic_males_apes_and_the_origins_of_human_viol_9e4c53a8_cps_sentences_v1.jsonl"
"C0053"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Dicey_I\derived\Dicey_I_cps_sentences_ready_v1.jsonl"
"C0053"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Dicey_I\derived\Dicey_I_cps_sentences_v1.jsonl"
"C0054"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Differential Games_ A Mathematical Theory with Applications -- Rufus Isaacs -- Dover Books on Mathematics, 1999 -- Dover Publications, Incorporated -- 9780486135984 -- 0da35da8c67089d1c4af198e8ab7b91e -- Anna’s\derived\Differential Games_ A Mathematical Theory with Applications -- Rufus Isaacs -- Dover Books on Mathematics, 1999 -- Dover Publications, Incorporated -- 9780486135984 -- 0da35da8c67089d1c4af198e8ab7b91e -- Anna’s_cps_sentences_ready_v1.jsonl"
"C0054"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Differential Games_ A Mathematical Theory with Applications -- Rufus Isaacs -- Dover Books on Mathematics, 1999 -- Dover Publications, Incorporated -- 9780486135984 -- 0da35da8c67089d1c4af198e8ab7b91e -- Anna’s\derived\Differential Games_ A Mathematical Theory with Applications -- Rufus Isaacs -- Dover Books on Mathematics, 1999 -- Dover Publications, Incorporated -- 9780486135984 -- 0da35da8c67089d1c4af198e8ab7b91e -- Anna’s_cps_sentences_v1.jsonl"
"C0055"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\dissertations_on_the_english_language_noah_webst_f738471c\derived\dissertations_on_the_english_language_noah_webst_f738471c_cps_sentences_ready_v1.jsonl"
"C0055"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\dissertations_on_the_english_language_noah_webst_f738471c\derived\dissertations_on_the_english_language_noah_webst_f738471c_cps_sentences_v1.jsonl"
"C0056"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Hidden\derived\Docherty_Hidden_cps_sentences_ready_v1.jsonl"
"C0056"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Hidden\derived\Docherty_Hidden_cps_sentences_v1.jsonl"
"C0057"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Prolonging\derived\Docherty_Prolonging_cps_sentences_ready_v1.jsonl"
"C0057"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Docherty_Prolonging\derived\Docherty_Prolonging_cps_sentences_v1.jsonl"
"C0058"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\don_t_be_the_villain_niall_ferguson_looks_forwar_cc2e320e\derived\don_t_be_the_villain_niall_ferguson_looks_forwar_cc2e320e_cps_sentences_ready_v1.jsonl"
"C0058"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\don_t_be_the_villain_niall_ferguson_looks_forwar_cc2e320e\derived\don_t_be_the_villain_niall_ferguson_looks_forwar_cc2e320e_cps_sentences_v1.jsonl"
